[0.028s] Invoking command in '/home/changwoo/ros2_ws/src/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/changwoo/ros2_ws/install/simple_astar_planner:/home/changwoo/ros2_ws/install/line_following:/home/changwoo/ros2_ws/install/dwa_local_planner:/home/changwoo/ros2_ws/install/bcr_bot_controller:/opt/ros/humble /usr/bin/cmake /home/changwoo/ros2_ws/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/changwoo/ros2_ws/src/install/bcr_bot
[0.563s] -- The C compiler identification is GNU 11.4.0
[0.564s] -- The CXX compiler identification is GNU 11.4.0
[0.564s] -- Detecting C compiler ABI info
[0.564s] -- Detecting C compiler ABI info - done
[0.564s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.564s] -- Detecting C compile features
[0.564s] -- Detecting C compile features - done
[0.564s] -- Detecting CXX compiler ABI info
[0.564s] -- Detecting CXX compiler ABI info - done
[0.564s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.564s] -- Detecting CXX compile features
[0.564s] -- Detecting CXX compile features - done
[0.564s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.685s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.846s] -- Configuring done
[0.892s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[0.892s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[0.892s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
[0.893s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
[0.893s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
[0.893s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//meshes
[0.893s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//meshes/kinect
[0.893s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
[0.895s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
[0.896s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
[0.896s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
[0.897s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//meshes/logo.png
[0.898s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
[0.902s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
[0.902s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models
[0.902s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01
[0.902s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials
[0.902s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures
[0.902s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[0.903s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[0.907s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes
[0.907s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[0.908s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[0.908s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.sdf
[0.908s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_GroundB_01/model.config
[0.908s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01
[0.908s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials
[0.909s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures
[0.909s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[0.909s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes
[0.909s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[0.909s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[0.910s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.sdf
[0.910s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Lamp_01/model.config
[0.910s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01
[0.910s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials
[0.910s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures
[0.910s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/materials/textures/aws_robomaker_warehouse_WallB_01.png
[0.911s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes
[0.912s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_visual.DAE
[0.912s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/meshes/aws_robomaker_warehouse_WallB_01_collision.DAE
[0.912s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.sdf
[0.912s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_WallB_01/model.config
[0.912s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01
[0.913s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials
[0.913s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures
[0.913s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/materials/textures/aws_robomaker_warehouse_RoofB_01.png
[0.913s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes
[0.913s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_visual.DAE
[0.914s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/meshes/aws_robomaker_warehouse_RoofB_01_collision.DAE
[0.915s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.sdf
[0.915s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_RoofB_01/model.config
[0.915s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01
[0.915s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials
[0.916s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures
[0.916s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[0.917s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[0.917s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[0.917s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes
[0.917s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[0.918s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[0.918s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[0.918s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.config
[0.919s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01
[0.919s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials
[0.919s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures
[0.919s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[0.920s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[0.921s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[0.921s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[0.922s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[0.922s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[0.923s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes
[0.923s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[0.923s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[0.923s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[0.924s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringA_01/model.config
[0.924s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01
[0.924s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials
[0.924s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures
[0.924s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_02.png
[0.925s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_01.png
[0.925s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_03.png
[0.926s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/textures/aws_robomaker_warehouse_ShelfE_04.png
[0.928s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/materials/.DS_Store
[0.928s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/.DS_Store
[0.928s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes
[0.928s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_visual.DAE
[0.929s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/meshes/aws_robomaker_warehouse_ShelfE_01_collision.DAE
[0.929s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.sdf
[0.929s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfE_01/model.config
[0.930s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01
[0.930s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials
[0.930s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures
[0.930s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/materials/textures/aws_robomaker_warehouse_TrashCanC_01.png
[0.931s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes
[0.931s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_collision.DAE
[0.931s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/meshes/aws_robomaker_warehouse_TrashCanC_01_visual.DAE
[0.932s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.sdf
[0.932s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_TrashCanC_01/model.config
[0.933s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01
[0.933s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials
[0.933s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
[0.933s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[0.934s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[0.935s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes
[0.935s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[0.935s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[0.936s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[0.936s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringC_01/model.config
[0.936s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01
[0.936s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials
[0.936s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures
[0.936s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[0.938s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[0.939s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[0.939s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[0.939s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes
[0.939s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[0.941s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[0.942s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.sdf
[0.942s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_PalletJackB_01/model.config
[0.942s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01
[0.942s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials
[0.942s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures
[0.942s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_01.png
[0.942s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_02.png
[0.944s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/materials/textures/aws_robomaker_warehouse_ShelfF_03.png
[0.945s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes
[0.945s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_collision.DAE
[0.945s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/meshes/aws_robomaker_warehouse_ShelfF_01_visual.DAE
[0.947s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.sdf
[0.947s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ShelfF_01/model.config
[0.947s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01
[0.947s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials
[0.947s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures
[0.948s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[0.948s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[0.949s] -- Installing: /home/changwoo/ros2_ws/src/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_ClutteringD_01/meshes
